Neighbourhood Group,"Max calculated host
 listing count",,,,,,,,,,,
Bronx,37,,,,,,,,,,,
Brooklyn,232,,,,,,,,,,,
Manhattan,327,,,,,,,,,,,
Queens,103,,,,,,,,,,,
Staten Island,8,,,,,,,,,,,
(blank),,,,,,,,,,,,
Grand Total,327,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
What can we learn about different hosts and areas?,,,,,,,,,,,,
we can see max listing are from manhattan.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Neighbourhood Group,Max of number_of_reviews,,,,,,,,,,,
Bronx,321,,,,,,,,,,,
Entire home/apt,271,,,,,,,,,,,
Private room,321,,,,,,,,,,,
Shared room,116,,,,,,,,,,,
Brooklyn,488,,,,,,,,,,,
Entire home/apt,488,,,,,,,,,,,
Private room,480,,,,,,,,,,,
Shared room,236,,,,,,,,,,,
Manhattan,607,,,,,,,,,,,
Entire home/apt,447,,,,,,,,,,,
Private room,607,,,,,,,,,,,
Shared room,229,,,,,,,,,,,
Queens,629,,,,,,,,,,,
Entire home/apt,441,,,,,,,,,,,
Private room,629,,,,,,,,,,,
Shared room,454,,,,,,,,,,,
Staten Island,333,,,,,,,,,,,
Entire home/apt,242,,,,,,,,,,,
Private room,333,,,,,,,,,,,
Shared room,9,,,,,,,,,,,
(blank),,,,,,,,,,,,
(blank),,,,,,,,,,,,
Grand Total,629,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Which hosts are the busiest and why?,,,,,,,,,,,,
The host listed in Queen are the busiest among all listed neighbourhood. Because Private rooms are having the maximum number of reviews.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Max of minimum_nights,,,,,,,,,,,,
Neighbourhood Group,Entire home/apt,Private room,Shared room,(blank),Grand Total,,,,,,,
Bronx,186,365,90,,365,,,,,,,
Brooklyn,500,999,100,,999,,,,,,,
Manhattan,1250,365,999,,1250,,,,,,,
Queens,500,365,62,,500,,,,,,,
Staten Island,365,33,4,,365,,,,,,,
(blank),,,,,,,,,,,,
Grand Total,1250,999,999,,1250,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Is there any noticeable difference of traffic among different areas and what could be the reason for it?,,,,,,,,,,,,
The Entire home/apt Room type is preferred the most by peoples.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Neighbourhood Group,Max of price,Max of number_of_reviews,,,,,,,,,,
Bronx,2500,321,,,,,,,,,,
Entire home/apt,1000,271,,,,,,,,,,
Private room,2500,321,,,,,,,,,,
Shared room,800,116,,,,,,,,,,
Brooklyn,10000,488,,,,,,,,,,
Entire home/apt,10000,488,,,,,,,,,,
Private room,7500,480,,,,,,,,,,
Shared room,725,236,,,,,,,,,,
Manhattan,10000,607,,,,,,,,,,
Entire home/apt,10000,447,,,,,,,,,,
Private room,9999,607,,,,,,,,,,
Shared room,1000,229,,,,,,,,,,
Queens,10000,629,,,,,,,,,,
Entire home/apt,2600,441,,,,,,,,,,
Private room,10000,629,,,,,,,,,,
Shared room,1800,454,,,,,,,,,,
Staten Island,5000,333,,,,,,,,,,
Entire home/apt,5000,242,,,,,,,,,,
Private room,300,333,,,,,,,,,,
Shared room,150,9,,,,,,,,,,
(blank),,,,,,,,,,,,
(blank),,,,,,,,,,,,
Grand Total,10000,629,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"What can we learn from predictions? (ex: locations, prices, reviews, etc)?",,,,,,,,,,,,
We can learn that the Queens neighbourhood has maximum prices and maximum review.,,,,,,,,,,,,
